Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©2~x=3,support BET surface area(m2/g)over 700,Reduction Temperature100~x~=140,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/gover 90,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time minover 5,Hot Press Pressure Mpa8~x~=10,Humidity %20~x~=60,GDE,celltemp20~x~=40,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpaover 2bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time minover 5,Hot Press Pressure Mpa8~x~=10,Humidity %20~x~=60,GDE,celltemp20~x~=40,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpaover 2bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature100~x~=140,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/g0~x~=50,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time minover 5,Hot Press Pressure Mpa8~x~=10,Humidity %20~x~=60,GDE,celltemp20~x~=40,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpaover 2bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%25~x~=35,C wt%65~x~=75,Particle diameter £¨nm£©2~x=3,support BET surface area(m2/g)150~x~=250,Reduction Temperature140~x~=160,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C40~x~=60,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %20~x~=60,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa1.5bar~x~=2bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%25~x~=35,C wt%65~x~=75,Particle diameter £¨nm£©1~x=2,support BET surface area(m2/g)150~x~=250,Reduction Temperature140~x~=160,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C40~x~=60,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %20~x~=60,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa1.5bar~x~=2bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%25~x~=35,C wt%65~x~=75,Particle diameter £¨nm£©1~x=2,support BET surface area(m2/g)over 700,Reduction Temperature140~x~=160,Reduction Time/min120~x~=240,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C40~x~=60,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %20~x~=60,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa1.5bar~x~=2bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element65~x~=75,Co at% in metal element15~x~=25,total metal mass ratio wt%45~x~=55,C wt%45~x~=55,Particle diameter £¨nm£©4~x=6,support BET surface area(m2/g)150~x~=250,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g0~x~=50,Mass Activity mA mg-1100~x~=200,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.3~x~=0.4,Anodic Platinum Loading Amount mgPt cm-20.3~x~=0.4,Anodic catalyst type x wt% Pt/C40~x~=60,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%35~x~=45,C wt%55~x~=65,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)450~x~=700,Reduction Temperature0~=x~=25,Reduction Time/minover 720,Annealing Temperature300~x~=500,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm2over 25,Cathodic Loading Amount mgPt cm-2over 0.8,Anodic Platinum Loading Amount mgPt cm-20.4~x~=0.5,Anodic catalyst type x wt% Pt/C20~x~=40,membrane thickness25~x~=50,Hot Press Temperature0~x~=120,Hot Press Time min0~x~=2,Hot Press Pressure Mpaover 10,Humidity %90~x~=100,GDE,celltemp70~x~=80,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)300~x~=400,Back Pressure Mpa1bar~x~=1.5bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%25~x~=35,C wt%55~x~=65,Particle diameter £¨nm£©4~x=6,support BET surface area(m2/g)150~x~=250,Reduction Temperature0~=x~=25,Reduction Time/min0,Annealing Temperature500~x~=700,ECSA m2/g0~x~=50,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C20~x~=40,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min0~x~=2,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,GDE,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©2~x=3,support BET surface area(m2/g)150~x~=250,Reduction Temperature140~x~=160,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20.2~x~=0.3,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness0~x~=25,Hot Press Temperature0~x~=120,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %90~x~=100,GDE,celltemp40~x~=60,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©2~x=3,support BET surface area(m2/g)450~x~=700,Reduction Temperature140~x~=160,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g70~x~=90,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20.2~x~=0.3,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness0~x~=25,Hot Press Temperature0~x~=120,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %90~x~=100,GDE,celltemp40~x~=60,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©1~x=2,support BET surface area(m2/g)450~x~=700,Reduction Temperature140~x~=160,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/gover 90,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20.2~x~=0.3,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness0~x~=25,Hot Press Temperature0~x~=120,Hot Press Time min2~x~=3,Hot Press Pressure Mpa0~x~=4,Humidity %90~x~=100,GDE,celltemp40~x~=60,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %60~x~=80,GDE,celltemp60~x~=70,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.25~x~=0.4,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %60~x~=80,GDE,celltemp60~x~=70,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.7~x~=1,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %60~x~=80,GDE,celltemp60~x~=70,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0~x~=0.25,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %60~x~=80,GDE,celltemp60~x~=70,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%45~x~=55,C wt%45~x~=55,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature180~x~=200,Reduction Time/min0~x~=2,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0~x~=0.25,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20~x~=0.1,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C40~x~=60,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time minover 5,Hot Press Pressure Mpa0~x~=4,Humidity %80~x~=90,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,air cathode.2oxygen cathode,low MPD
Pt at% in metal element45~x~=55,Co at% in metal element0,total metal mass ratio wt%35~x~=45,C wt%55~x~=65,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature140~x~=160,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g0~x~=50,Mass Activity mA mg-1300~x~=500,I/C Ratio(ionomer/catalyst)0.25~x~=0.4,Area cm210~x~=25,Cathodic Loading Amount mgPt cm-20.3~x~=0.4,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C20~x~=40,membrane thickness25~x~=50,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %60~x~=80,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1200~x~=300,flowing rate of cathode gas(O2/air)400~x~=600,Back Pressure Mpa0,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%45~x~=55,C wt%45~x~=55,Particle diameter £¨nm£©4~x=6,support BET surface area(m2/g)450~x~=700,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g0~x~=50,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.5~x~=0.7,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time min0~x~=2,Hot Press Pressure Mpa4~x~=5,Humidity %90~x~=100,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpaover 2bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%45~x~=55,C wt%45~x~=55,Particle diameter £¨nm£©4~x=6,support BET surface area(m2/g)450~x~=700,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g0~x~=50,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.5~x~=0.7,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20~x~=0.1,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness25~x~=50,Hot Press Temperature130~x~=140,Hot Press Time min0~x~=2,Hot Press Pressure Mpa4~x~=5,Humidity %90~x~=100,CCM,celltemp70~x~=80,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpaover 2bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%35~x~=45,C wt%55~x~=65,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)150~x~=250,Reduction Temperature160~x~=180,Reduction Time/min240~x~=480,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.25~x~=0.4,Area cm2over 25,Cathodic Loading Amount mgPt cm-20.2~x~=0.3,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C20~x~=40,membrane thickness0~x~=25,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %0,CCM,celltemp20~x~=40,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0,air cathode.2oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature0~x~=120,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature0~x~=120,Hot Press Time min4~x~=5,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time min4~x~=5,Hot Press Pressure Mpa5~x~=6,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature0~x~=120,Hot Press Time min2~x~=3,Hot Press Pressure Mpaover 10,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature0~x~=120,Hot Press Time min4~x~=5,Hot Press Pressure Mpaover 10,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
Pt at% in metal element100,Co at% in metal element0,total metal mass ratio wt%15~x~=25,C wt%75~x~=85,Particle diameter £¨nm£©3~x=4,support BET surface area(m2/g)0~=x~=150,Reduction Temperature100~x~=140,Reduction Time/min480~x~=720,Annealing Temperature25,ECSA m2/g50~x~=70,Mass Activity mA mg-1200~x~=300,I/C Ratio(ionomer/catalyst)0.4~x~=0.5,Area cm24~x~=5,Cathodic Loading Amount mgPt cm-20.1~x~=0.2,Anodic Platinum Loading Amount mgPt cm-20.1~x~=0.2,Anodic catalyst type x wt% Pt/C0~x~=20,membrane thickness125~x~=175,Hot Press Temperature120~x~=130,Hot Press Time min2~x~=3,Hot Press Pressure Mpaover 10,Humidity %90~x~=100,CCM,celltemp40~x~=60,Flowing rate of H2 ml min-1150~x~=200,flowing rate of cathode gas(O2/air)200~x~=300,Back Pressure Mpa0~x~=1bar,oxygen cathode,low MPD
